ORISPL,SULFUR_DIST,SULFUR_DIST2,SULFUR_DISTLOW,SULFUR_NET,SULFUR_NET2
3,1.6149416306139754,1.6438210796577928,194.07902468225728,1.6269444722149462,1.6199780581901004
7,1.6233253887689993,1.6909542473809305,85.84541198944822,1.6137106382716233,1.65811271118992
8,1.5870621769402977,1.405881248829832,107.11348051394349,1.6171779295026973,1.5040966648922824
10,1.6085722730276542,1.5013371462430292,160.0966156490372,1.6343008353983797,1.5627079241101585
26,1.5757611170461225,1.3399459216743315,176.50725760822732,1.5873413341994722,1.350207438198805
47,1.6446475301160823,1.4580644353408214,33.219942225704656,1.6763073862666245,1.5550353209258467
50,1.6003058161547214,1.4373614520186437,24.499218940602184,1.5988570050301825,1.2323070289472158
51,1.3981434919038302,0.7822252704705445,15.494440196485463,1.4970678158737005,0.9468887187857934
54,1.5816357205866487,1.4121307935036629,44.06654643878266,1.6324961132757947,1.4319502340042012
56,1.6157016373736295,1.6107540203759023,214.16034036067515,1.6320923657769992,1.613709253510083
59,1.6573535765624343,1.6752059375490183,149.08961651951572,1.6836248192890573,1.6790887544652446
60,1.6695291674093402,1.7456262841345387,175.77988046417514,1.7161606070588256,1.850518360514586
87,1.3394422124238594,0.7891346171547404,24.4856176142971,1.4592418250712267,0.8083082689749294
108,1.5742787997676204,1.511599124845201,277.50963460576975,1.6433209366337849,1.6630209633107536
113,1.3770233253224862,0.7520684841496049,50.40152495895466,1.38401123948397,0.5731315125285215
126,1.4828732529933155,1.2584333422701968,363.5805492809114,1.5710605122131354,1.4994138342137389
127,1.5584962006347443,1.3240233267526087,102.20849315320048,1.5586149040856554,1.1947952636331935
130,1.5539628008799442,1.4285908178217837,218.5781152687843,1.5430715866716762,1.4033631060240421
136,1.5109305677858682,0.8931200888031933,17.163030814320194,1.5490160390460856,1.072579843160537
160,1.48560383840443,1.2669848469401688,372.5651180011139,1.5711879473644828,1.49941747010319
165,1.7167970458095896,1.6428696815683212,32.59091617958115,1.698884419349264,1.3546012493906647
207,1.5657847632088815,1.3691415286784117,89.58174887106338,1.5667822562471558,1.3737915708627872
298,1.4261451563335183,0.9834322778867507,27.70699128884917,1.4590538226616674,0.9935407583825439
384,1.809735604867296,1.9061076800222478,84.57545040489764,1.833002361897549,1.9424532204469251
465,1.3472523997007242,0.7744640166145406,61.210727768990076,1.4337924920989777,0.8575451759789047
468,1.1654458857764554,0.5926541465246284,19.71035386099363,1.331321356624433,0.6564442699323206
469,1.3461321185937145,0.7618945542481015,54.195111806767414,1.4267049803796026,0.8163865720589232
470,1.3890120016895473,0.89709536116761,80.40365438194074,1.475229002240685,0.9948228583665977
477,1.3413996912189907,0.7748686978995443,75.80280686253404,1.4395063869318272,0.9086339139333923
492,1.3682904286968374,0.8507919181241954,65.47520615822343,1.4752948782904598,1.0492024944154124
525,1.1856994801835619,0.5239426938372925,16.493124238481755,1.3074120534508356,0.5236033840828375
527,1.194055274829124,0.6469030280592668,27.624770994738252,1.2568249845099762,0.6819532510725848
564,1.674622055688401,2.30913326635544,79.15603961550363,1.6234272717731986,1.8386009510279846
568,1.5790285385782943,1.5132551170501045,204.99585910276167,1.5790574260354533,1.4669156684834836
593,1.5161045808144662,1.20068589518155,33.970211915105764,1.5260821736994834,1.3169306905962532
594,1.5431880414320658,1.3727367617646833,143.14054599849848,1.567533703229685,1.4260470598918895
602,1.5475098505486704,1.360292034220965,74.52565125907819,1.5358550810155016,1.312051625847022
628,1.587595872286583,1.5944768077679865,114.3215345273301,1.5825265137544067,1.4462261863227455
641,1.6594505911412671,2.2451036232730397,270.8739950690616,1.6525132166977277,1.952070410191028
643,1.6049375570381341,1.6069330403854103,260.8882245922616,1.6160923363293227,1.5942588852274029
645,1.5637391995603047,1.2875979251596275,35.445345875787,1.5638153691232455,1.2597464228759092
646,1.5492101349626042,1.1863875306416618,30.26655074064599,1.5471901019578835,1.1629189672644689
663,1.5237440556125008,1.0128667135492346,31.634176127703345,1.538605188134503,0.983114725426877
667,1.565517547381131,1.3661189683863983,88.72456324665922,1.5666074369452025,1.3724847318327646
676,1.559963459723459,1.2322827372309766,26.552247202686477,1.5714994287015434,1.311243204207258
699,1.5853460582121532,1.5175462344087782,247.99256631071594,1.5969557235554643,1.5365846326078954
700,1.583641170290311,1.509363024028604,175.73539693540638,1.591810879919728,1.5164653712134333
703,1.6245729409867409,1.8110876923406878,122.68153573824667,1.6218177138912764,1.7684962313713695
708,1.600180996511791,1.4999414532203053,83.90593311074792,1.6092740039059528,1.5876193976703044
709,1.5816577679057677,1.5197527668173076,217.15817421867715,1.5915886429547337,1.5294219513421143
710,1.583641170290311,1.509363024028604,175.73539693540638,NA,NA
727,1.5886773881975476,1.5169636624553964,176.58761507490306,1.596623030602835,1.525606833075902
728,1.6050003000381456,1.611564049068108,178.36026377886623,1.5994473937502403,1.5505049057649525
733,1.5734098948471422,1.4918197104173394,261.44562288491403,1.570725359075652,1.4824373166935187
856,1.949652055668221,2.373121275509366,44.812575874504844,1.9618417029351798,2.3357078564888547
859,1.927669675188708,2.192358451972217,45.374020707615905,1.921421424811839,2.232125215724595
861,2.039280459229868,2.723415705193269,113.62968365392359,2.051578342019552,2.8898967406724405
